04/02/2026 01:26:54 - INFO - __main__ - [RANK 0] Distributed environment: MULTI_GPU  Backend: nccl
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda:0
blocks.5.mlp.fc2.bias True
blocks.5.adaLN_modulation.1.weight True
blocks.5.adaLN_modulation.1.bias True
blocks.6.attn.qkv.weight True
blocks.6.attn.qkv.bias True
blocks.6.attn.q_norm.weight True
blocks.6.attn.q_norm.bias True
blocks.6.attn.k_norm.weight True
blocks.6.attn.k_norm.bias True
blocks.6.attn.proj.weight True
blocks.6.attn.proj.bias True
blocks.6.mlp.fc1.weight True
blocks.6.mlp.fc1.bias True
blocks.6.mlp.fc2.weight True
blocks.6.mlp.fc2.bias True
blocks.6.adaLN_modulation.1.weight True
blocks.6.adaLN_modulation.1.bias True
blocks.7.attn.qkv.weight True
blocks.7.attn.qkv.bias True
blocks.7.attn.q_norm.weight True
blocks.7.attn.q_norm.bias True
blocks.7.attn.k_norm.weight True
blocks.7.attn.k_norm.bias True
blocks.7.attn.proj.weight True
blocks.7.attn.proj.bias True
blocks.7.mlp.fc1.weight True
blocks.7.mlp.fc1.bias True
blocks.7.mlp.fc2.weight True
blocks.7.mlp.fc2.bias True
blocks.7.adaLN_modulation.1.weight True
blocks.7.adaLN_modulation.1.bias True
blocks.8.attn.qkv.weight True
blocks.8.attn.qkv.bias True
blocks.8.attn.q_norm.weight True
blocks.8.attn.q_norm.bias True
blocks.8.attn.k_norm.weight True
blocks.8.attn.k_norm.bias True
blocks.8.attn.proj.weight True
blocks.8.attn.proj.bias True
blocks.8.mlp.fc1.weight True
blocks.8.mlp.fc1.bias True
blocks.8.mlp.fc2.weight True
blocks.8.mlp.fc2.bias True
blocks.8.adaLN_modulation.1.weight True
blocks.8.adaLN_modulation.1.bias True
blocks.9.attn.qkv.weight True
blocks.9.attn.qkv.bias True
blocks.9.attn.q_norm.weight True
blocks.9.attn.q_norm.bias True
blocks.9.attn.k_norm.weight True
blocks.9.attn.k_norm.bias True
blocks.9.attn.proj.weight True
blocks.9.attn.proj.bias True
blocks.9.mlp.fc1.weight True
blocks.9.mlp.fc1.bias True
blocks.9.mlp.fc2.weight True
blocks.9.mlp.fc2.bias True
blocks.9.adaLN_modulation.1.weight True
blocks.9.adaLN_modulation.1.bias True
blocks.10.attn.qkv.weight True
blocks.10.attn.qkv.bias True
blocks.10.attn.q_norm.weight True
blocks.10.attn.q_norm.bias True
blocks.10.attn.k_norm.weight True
blocks.10.attn.k_norm.bias True
blocks.10.attn.proj.weight True
blocks.10.attn.proj.bias True
blocks.10.mlp.fc1.weight True
blocks.10.mlp.fc1.bias True
blocks.10.mlp.fc2.weight True
blocks.10.mlp.fc2.bias True
blocks.10.adaLN_modulation.1.weight True
blocks.10.adaLN_modulation.1.bias True
blocks.11.attn.qkv.weight True
blocks.11.attn.qkv.bias True
blocks.11.attn.q_norm.weight True
blocks.11.attn.q_norm.bias True
blocks.11.attn.k_norm.weight True
blocks.11.attn.k_norm.bias True
blocks.11.attn.proj.weight True
blocks.11.attn.proj.bias True
blocks.11.mlp.fc1.weight True
blocks.11.mlp.fc1.bias True
blocks.11.mlp.fc2.weight True
blocks.11.mlp.fc2.bias True
blocks.11.adaLN_modulation.1.weight True
blocks.11.adaLN_modulation.1.bias True
blocks.12.attn.qkv.weight True
blocks.12.attn.qkv.bias True
blocks.12.attn.q_norm.weight True
blocks.12.attn.q_norm.bias True
blocks.12.attn.k_norm.weight True
blocks.12.attn.k_norm.bias True
blocks.12.attn.proj.weight True
blocks.12.attn.proj.bias True
blocks.12.mlp.fc1.weight True
blocks.12.mlp.fc1.bias True
blocks.12.mlp.fc2.weight True
blocks.12.mlp.fc2.bias True
blocks.12.adaLN_modulation.1.weight True
blocks.12.adaLN_modulation.1.bias True
blocks.13.attn.qkv.weight True
blocks.13.attn.qkv.bias True
blocks.13.attn.q_norm.weight True
blocks.13.attn.q_norm.bias True
blocks.13.attn.k_norm.weight True
blocks.13.attn.k_norm.bias True
blocks.13.attn.proj.weight True
blocks.13.attn.proj.bias True
blocks.13.mlp.fc1.weight True
blocks.13.mlp.fc1.bias True
blocks.13.mlp.fc2.weight True
blocks.13.mlp.fc2.bias True
blocks.13.adaLN_modulation.1.weight True
blocks.13.adaLN_modulation.1.bias True
blocks.14.attn.qkv.weight True
blocks.14.attn.qkv.bias True
blocks.14.attn.q_norm.weight True
blocks.14.attn.q_norm.bias True
blocks.14.attn.k_norm.weight True
blocks.14.attn.k_norm.bias True
blocks.14.attn.proj.weight True
blocks.14.attn.proj.bias True
blocks.14.mlp.fc1.weight True
blocks.14.mlp.fc1.bias True
blocks.14.mlp.fc2.weight True
blocks.14.mlp.fc2.bias True
blocks.14.adaLN_modulation.1.weight True
blocks.14.adaLN_modulation.1.bias True
blocks.15.attn.qkv.weight True
blocks.15.attn.qkv.bias True
blocks.15.attn.q_norm.weight True
blocks.15.attn.q_norm.bias True
blocks.15.attn.k_norm.weight True
blocks.15.attn.k_norm.bias True
blocks.15.attn.proj.weight True
blocks.15.attn.proj.bias True
blocks.15.mlp.fc1.weight True
blocks.15.mlp.fc1.bias True
blocks.15.mlp.fc2.weight True
blocks.15.mlp.fc2.bias True
blocks.15.adaLN_modulation.1.weight True
blocks.15.adaLN_modulation.1.bias True
blocks.16.attn.qkv.weight True
blocks.16.attn.qkv.bias True
blocks.16.attn.q_norm.weight True
blocks.16.attn.q_norm.bias True
blocks.16.attn.k_norm.weight True
blocks.16.attn.k_norm.bias True
blocks.16.attn.proj.weight True
blocks.16.attn.proj.bias True
blocks.16.mlp.fc1.weight True
blocks.16.mlp.fc1.bias True
blocks.16.mlp.fc2.weight True
blocks.16.mlp.fc2.bias True
blocks.16.adaLN_modulation.1.weight True
blocks.16.adaLN_modulation.1.bias True
blocks.17.attn.qkv.weight True
blocks.17.attn.qkv.bias True
blocks.17.attn.q_norm.weight True
blocks.17.attn.q_norm.bias True
blocks.17.attn.k_norm.weight True
blocks.17.attn.k_norm.bias True
blocks.17.attn.proj.weight True
blocks.17.attn.proj.bias True
blocks.17.mlp.fc1.weight True
blocks.17.mlp.fc1.bias True
blocks.17.mlp.fc2.weight True
blocks.17.mlp.fc2.bias True
blocks.17.adaLN_modulation.1.weight True
blocks.17.adaLN_modulation.1.bias True
blocks.18.attn.qkv.weight True
blocks.18.attn.qkv.bias True
blocks.18.attn.q_norm.weight True
blocks.18.attn.q_norm.bias True
blocks.18.attn.k_norm.weight True
blocks.18.attn.k_norm.bias True
blocks.18.attn.proj.weight True
blocks.18.attn.proj.bias True
blocks.18.mlp.fc1.weight True
blocks.18.mlp.fc1.bias True
blocks.18.mlp.fc2.weight True
blocks.18.mlp.fc2.bias True
blocks.18.adaLN_modulation.1.weight True
blocks.18.adaLN_modulation.1.bias True
blocks.19.attn.qkv.weight True
blocks.19.attn.qkv.bias True
blocks.19.attn.q_norm.weight True
blocks.19.attn.q_norm.bias True
blocks.19.attn.k_norm.weight True
blocks.19.attn.k_norm.bias True
blocks.19.attn.proj.weight True
blocks.19.attn.proj.bias True
blocks.19.mlp.fc1.weight True
blocks.19.mlp.fc1.bias True
blocks.19.mlp.fc2.weight True
blocks.19.mlp.fc2.bias True
blocks.19.adaLN_modulation.1.weight True
blocks.19.adaLN_modulation.1.bias True
blocks.20.attn.qkv.weight True
blocks.20.attn.qkv.bias True
blocks.20.attn.q_norm.weight True
blocks.20.attn.q_norm.bias True
blocks.20.attn.k_norm.weight True
blocks.20.attn.k_norm.bias True
blocks.20.attn.proj.weight True
blocks.20.attn.proj.bias True
blocks.20.mlp.fc1.weight True
blocks.20.mlp.fc1.bias True
blocks.20.mlp.fc2.weight True
blocks.20.mlp.fc2.bias True
blocks.20.adaLN_modulation.1.weight True
blocks.20.adaLN_modulation.1.bias True
blocks.21.attn.qkv.weight True
blocks.21.attn.qkv.bias True
blocks.21.attn.q_norm.weight True
blocks.21.attn.q_norm.bias True
blocks.21.attn.k_norm.weight True
blocks.21.attn.k_norm.bias True
blocks.21.attn.proj.weight True
blocks.21.attn.proj.bias True
blocks.21.mlp.fc1.weight True
blocks.21.mlp.fc1.bias True
blocks.21.mlp.fc2.weight True
blocks.21.mlp.fc2.bias True
blocks.21.adaLN_modulation.1.weight True
blocks.21.adaLN_modulation.1.bias True
blocks.22.attn.qkv.weight True
blocks.22.attn.qkv.bias True
blocks.22.attn.q_norm.weight True
blocks.22.attn.q_norm.bias True
blocks.22.attn.k_norm.weight True
blocks.22.attn.k_norm.bias True
blocks.22.attn.proj.weight True
blocks.22.attn.proj.bias True
blocks.22.mlp.fc1.weight True
blocks.22.mlp.fc1.bias True
blocks.22.mlp.fc2.weight True
blocks.22.mlp.fc2.bias True
blocks.22.adaLN_modulation.1.weight True
blocks.22.adaLN_modulation.1.bias True
blocks.23.attn.qkv.weight True
blocks.23.attn.qkv.bias True
blocks.23.attn.q_norm.weight True
blocks.23.attn.q_norm.bias True
blocks.23.attn.k_norm.weight True
blocks.23.attn.k_norm.bias True
blocks.23.attn.proj.weight True
blocks.23.attn.proj.bias True
blocks.23.mlp.fc1.weight True
blocks.23.mlp.fc1.bias True
blocks.23.mlp.fc2.weight True
blocks.23.mlp.fc2.bias True
blocks.23.adaLN_modulation.1.weight True
blocks.23.adaLN_modulation.1.bias True
blocks.24.attn.qkv.weight True
blocks.24.attn.qkv.bias True
blocks.24.attn.q_norm.weight True
blocks.24.attn.q_norm.bias True
blocks.24.attn.k_norm.weight True
blocks.24.attn.k_norm.bias True
blocks.24.attn.proj.weight True
blocks.24.attn.proj.bias True
blocks.24.mlp.fc1.weight True
blocks.24.mlp.fc1.bias True
blocks.24.mlp.fc2.weight True
blocks.24.mlp.fc2.bias True
blocks.24.adaLN_modulation.1.weight True
blocks.24.adaLN_modulation.1.bias True
blocks.25.attn.qkv.weight True
blocks.25.attn.qkv.bias True
blocks.25.attn.q_norm.weight True
blocks.25.attn.q_norm.bias True
blocks.25.attn.k_norm.weight True
blocks.25.attn.k_norm.bias True
blocks.25.attn.proj.weight True
blocks.25.attn.proj.bias True
blocks.25.mlp.fc1.weight True
blocks.25.mlp.fc1.bias True
blocks.25.mlp.fc2.weight True
blocks.25.mlp.fc2.bias True
blocks.25.adaLN_modulation.1.weight True
blocks.25.adaLN_modulation.1.bias True
blocks.26.attn.qkv.weight True
blocks.26.attn.qkv.bias True
blocks.26.attn.q_norm.weight True
blocks.26.attn.q_norm.bias True
blocks.26.attn.k_norm.weight True
blocks.26.attn.k_norm.bias True
blocks.26.attn.proj.weight True
blocks.26.attn.proj.bias True
blocks.26.mlp.fc1.weight True
blocks.26.mlp.fc1.bias True
blocks.26.mlp.fc2.weight True
blocks.26.mlp.fc2.bias True
blocks.26.adaLN_modulation.1.weight True
blocks.26.adaLN_modulation.1.bias True
blocks.27.attn.qkv.weight True
blocks.27.attn.qkv.bias True
blocks.27.attn.q_norm.weight True
blocks.27.attn.q_norm.bias True
blocks.27.attn.k_norm.weight True
blocks.27.attn.k_norm.bias True
blocks.27.attn.proj.weight True
blocks.27.attn.proj.bias True
blocks.27.mlp.fc1.weight True
blocks.27.mlp.fc1.bias True
blocks.27.mlp.fc2.weight True
blocks.27.mlp.fc2.bias True
blocks.27.adaLN_modulation.1.weight True
blocks.27.adaLN_modulation.1.bias True
final_layer.linear.weight True
final_layer.linear.bias True
final_layer.adaLN_modulation.1.weight True
final_layer.adaLN_modulation.1.bias True
682893088 682893088 673712672 1.0
04/02/2026 01:26:57 - INFO - __main__ - [RANK 0] Checkpoint 'latest' does not exist. Starting a new training run.
/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
04/02/2026 01:26:58 - WARNING - timm.models._builder - No pretrained configuration specified for vit_huge_patch16_224 model. Using a default. Please add a config to the model pretrained_cfg registry or pass explicitly.
04/02/2026 01:27:00 - INFO - __main__ - [RANK 0] GPU capacity: NVIDIA GeForce RTX 3090 (0) with 23.53GiB memory
04/02/2026 01:27:00 - INFO - __main__ - [RANK 0] ***** Running training *****
04/02/2026 01:27:00 - INFO - __main__ - [RANK 0]   Num batches each epoch = 25920.0
04/02/2026 01:27:00 - INFO - __main__ - [RANK 0]   Dataset Length = 25920
04/02/2026 01:27:00 - INFO - __main__ - [RANK 0]   Instantaneous batch size per device = 1
04/02/2026 01:27:00 - INFO - __main__ - [RANK 0]   Total train batch size (w. parallel, distributed & accumulation) = 1
04/02/2026 01:27:00 - INFO - __main__ - [RANK 0]   Gradient Accumulation steps = 1
04/02/2026 01:27:00 - INFO - __main__ - [RANK 0]   Total optimization steps = 100000
04/02/2026 01:27:00 - INFO - __main__ - [RANK 0]   GPU memory usage for model: 8.05GiB(34.23%)
Steps:   0%|          | 0/100000 [00:00<?, ?it/s]/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:1263: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
